date,temp_mean,weather_code_mode,rain_sum,precipitation_mm,wind_mean,delay
2024-01-01,6.216666666666666,3,0.4,0.024999999999999998,9.695833333333333,0
2024-01-02,4.804166666666666,61,7.6,0.31666666666666665,9.716666666666667,0
2024-01-03,9.2125,3,4.1,0.17500000000000002,14.883333333333333,0
2024-01-04,4.170833333333333,3,2.1,0.09583333333333334,14.0625,0
2024-01-05,0.5416666666666666,3,1.3,0.12083333333333333,11.166666666666666,1
2024-01-06,-0.3416666666666666,3,0.0,0.004166666666666667,12.454166666666666,1
2024-01-07,-2.35,3,0.0,0.004166666666666667,11.108333333333334,1
2024-01-08,-7.070833333333333,0,0.0,0.0,11.029166666666667,1
2024-01-09,-7.995833333333334,0,0.0,0.0,5.1375,1
2024-01-10,-6.645833333333333,0,0.0,0.0,4.395833333333333,1
2024-01-11,-3.608333333333333,3,0.0,0.0,7.7625,1
2024-01-12,-0.30833333333333335,3,0.0,0.0,9.4125,1
2024-01-13,1.4833333333333334,51,1.6,0.06666666666666667,16.129166666666666,1
2024-01-14,1.6791666666666665,61,2.2,0.10416666666666667,16.833333333333332,1
2024-01-15,0.9666666666666667,85,0.6000000000000001,0.1375,15.945833333333333,1
2024-01-16,-0.9291666666666667,3,0.0,0.1708333333333333,7.904166666666668,1
2024-01-17,-2.408333333333333,3,0.0,0.016666666666666666,8.395833333333334,1
2024-01-18,-2.4375,3,0.0,0.0,6.729166666666667,1
2024-01-19,-1.1624999999999999,3,0.0,0.004166666666666667,13.716666666666667,1
2024-01-20,0.37083333333333335,3,0.0,0.0,14.954166666666666,1
2024-01-21,-0.7958333333333334,3,0.0,0.0,12.129166666666668,1
2024-01-22,6.125,3,2.8,0.11666666666666665,18.416666666666668,1
2024-01-23,5.7,3,1.2999999999999998,0.0625,16.183333333333334,1
2024-01-24,8.775,3,5.5,0.22916666666666666,24.745833333333334,1
2024-01-25,7.0375000000000005,3,0.0,0.0,21.666666666666668,1
2024-01-26,4.854166666666667,3,4.6,0.19166666666666665,14.104166666666666,0
2024-01-27,4.666666666666667,3,0.0,0.0,15.1875,1
2024-01-28,2.375,0,0.0,0.0,8.137500000000001,0
2024-01-29,3.8083333333333336,3,0.0,0.0,8.549999999999999,0
2024-01-30,4.7875,3,0.0,0.0,7.816666666666666,0
2024-01-31,5.7875000000000005,3,0.1,0.004166666666666667,14.054166666666667,0
2024-02-01,6.179166666666667,3,1.2000000000000002,0.05000000000000001,20.120833333333334,1
2024-02-02,5.958333333333333,3,0.1,0.004166666666666667,18.412499999999998,1
2024-02-03,9.366666666666667,3,1.1,0.04583333333333334,20.025000000000002,1
2024-02-04,7.183333333333334,3,1.4,0.05833333333333333,19.904166666666665,1
2024-02-05,9.475,61,10.6,0.44166666666666665,22.6375,1
2024-02-06,9.825000000000001,3,2.2,0.09166666666666667,26.433333333333334,1
2024-02-07,4.520833333333333,3,8.5,0.3541666666666667,15.241666666666667,1
2024-02-08,1.1291666666666667,3,0.8999999999999999,0.07916666666666666,5.7124999999999995,1
2024-02-09,3.279166666666667,61,7.0,0.3625,10.145833333333334,0
2024-02-10,9.383333333333333,3,2.0,0.08333333333333333,7.329166666666667,0
2024-02-11,7.808333333333334,61,4.5,0.1875,10.858333333333334,0
2024-02-12,7.066666666666666,3,2.7,0.1125,12.604166666666666,0
2024-02-13,5.325,2,0.0,0.0,10.525,0
2024-02-14,5.841666666666666,3,4.5,0.19166666666666665,8.625,0
2024-02-15,10.616666666666665,3,0.2,0.008333333333333333,8.020833333333334,0
2024-02-16,11.620833333333332,3,2.1,0.10833333333333334,11.725,0
2024-02-17,8.8125,3,0.0,0.0,12.645833333333334,0
2024-02-18,6.945833333333333,3,2.2,0.09166666666666667,9.391666666666667,0
2024-02-19,7.929166666666667,61,6.9,0.28750000000000003,14.725,0
2024-02-20,7.970833333333334,3,0.1,0.004166666666666667,13.0,0
2024-02-21,8.358333333333333,3,2.9000000000000004,0.12083333333333335,11.612499999999999,0
2024-02-22,9.591666666666667,3,5.0,0.22083333333333333,12.745833333333332,0
2024-02-23,8.033333333333333,3,0.0,0.0,13.433333333333332,0
2024-02-24,5.854166666666667,3,0.0,0.0,9.0625,0
2024-02-25,6.441666666666666,0,0.0,0.0,6.958333333333333,0
2024-02-26,5.770833333333333,3,0.0,0.0,8.820833333333333,0
2024-02-27,4.8,3,0.0,0.0,9.979166666666666,0
2024-02-28,3.0749999999999997,3,0.0,0.0,6.75,0
2024-02-29,4.3625,1,0.0,0.0,10.5875,0
2024-03-01,7.6875,3,0.0,0.0,7.2875000000000005,0
2024-03-02,9.383333333333333,3,0.1,0.004166666666666667,7.133333333333333,0
2024-03-03,10.241666666666667,3,0.0,0.004166666666666667,9.179166666666667,0
2024-03-04,9.295833333333333,3,0.0,0.0,8.429166666666667,0
2024-03-05,4.870833333333334,1,0.0,0.0,8.966666666666667,0
2024-03-06,3.9333333333333336,3,0.0,0.0,7.329166666666667,0
2024-03-07,4.7625,0,0.0,0.0,10.049999999999999,0
2024-03-08,3.5041666666666664,0,0.0,0.0,10.483333333333333,0
2024-03-09,5.233333333333333,0,0.0,0.0,12.045833333333334,0
2024-03-10,8.141666666666667,3,0.0,0.0,14.450000000000001,0
2024-03-11,10.299999999999999,3,0.0,0.0,9.379166666666666,0
2024-03-12,9.033333333333333,3,0.0,0.0,5.4375,0
2024-03-13,9.708333333333334,1,0.0,0.0,6.620833333333334,0
2024-03-14,11.0625,3,0.0,0.0,7.566666666666666,0
2024-03-15,12.191666666666668,3,0.2,0.008333333333333333,9.316666666666666,0
2024-03-16,9.658333333333333,3,1.3,0.0625,13.479166666666666,0
2024-03-17,4.754166666666666,3,0.0,0.0,10.5,0
2024-03-18,2.2583333333333333,3,0.0,0.0,9.299999999999999,0
2024-03-19,4.091666666666667,0,0.0,0.0,7.954166666666667,0
2024-03-20,10.262500000000001,3,0.0,0.0,6.308333333333334,0
2024-03-21,10.583333333333334,3,9.0,0.39166666666666666,9.362499999999999,0
2024-03-22,9.466666666666667,61,6.1,0.25416666666666665,10.391666666666667,0
2024-03-23,6.366666666666667,61,9.1,0.3875,10.125,0
2024-03-24,4.991666666666666,61,4.0,0.1875,12.579166666666666,0
2024-03-25,6.270833333333333,80,1.6,0.07916666666666668,10.554166666666667,1
2024-03-26,7.7,3,0.0,0.0,11.683333333333332,0
2024-03-27,11.858333333333334,3,0.0,0.0,10.754166666666668,0
2024-03-28,10.225,3,1.2000000000000002,0.029166666666666664,15.045833333333334,1
2024-03-29,10.666666666666666,3,1.2,0.029166666666666664,12.674999999999999,0
2024-03-30,15.145833333333334,3,0.0,0.0,6.545833333333333,0
2024-03-31,14.358333333333334,3,0.0,0.0,4.245833333333334,0
2024-04-01,13.15,3,0.6,0.004166666666666667,13.549999999999999,0
2024-04-02,11.279166666666667,3,0.1,0.0,18.845833333333335,1
2024-04-03,10.262500000000001,61,5.7,0.29583333333333334,10.8375,0
2024-04-04,11.745833333333332,3,6.2,0.2541666666666667,12.608333333333334,0
2024-04-05,14.366666666666667,3,1.5,0.04583333333333334,13.237499999999999,0
2024-04-06,17.208333333333332,3,0.0,0.0,8.275,0
2024-04-07,18.833333333333332,3,0.0,0.0,8.387500000000001,0
2024-04-08,20.05,3,0.0,0.0,6.620833333333334,0
2024-04-09,17.916666666666668,3,0.1,0.004166666666666667,12.6625,0
2024-04-10,11.979166666666666,3,1.8,0.008333333333333333,11.612499999999999,0
2024-04-11,12.358333333333334,3,0.0,0.0,9.375,0
2024-04-12,15.766666666666666,3,0.0,0.0,10.2875,0
2024-04-13,17.520833333333332,3,0.0,0.0,12.316666666666668,0
2024-04-14,14.833333333333334,3,0.0,0.0,13.85,0
2024-04-15,10.5,3,2.4,0.09166666666666667,10.2125,0
2024-04-16,6.995833333333334,3,0.0,0.020833333333333332,15.208333333333334,1
2024-04-17,6.258333333333333,2,0.0,0.004166666666666667,7.154166666666666,0
2024-04-18,6.825,3,0.0,0.004166666666666667,9.341666666666667,0
2024-04-19,6.533333333333334,61,0.0,0.4083333333333334,11.200000000000001,0
2024-04-20,5.808333333333334,3,0.0,0.17083333333333336,12.558333333333332,0
2024-04-21,4.104166666666667,0,0.0,0.016666666666666666,10.945833333333333,0
2024-04-22,2.9625,3,0.0,0.05833333333333333,6.179166666666667,0
2024-04-23,5.154166666666667,3,0.0,0.0,5.675,0
2024-04-24,6.641666666666667,3,1.3,0.075,7.545833333333333,0
2024-04-25,5.916666666666667,80,0.2,0.024999999999999998,7.3,1
2024-04-26,9.570833333333333,3,0.0,0.0,9.25,0
2024-04-27,13.570833333333333,0,0.0,0.0,7.7875000000000005,0
2024-04-28,17.291666666666668,3,0.0,0.0,11.258333333333333,0
2024-04-29,17.0,3,0.0,0.0,8.091666666666667,0
2024-04-30,20.4875,0,0.0,0.0,10.549999999999999,0
2024-05-01,21.283333333333335,3,0.0,1.875,14.766666666666666,1
2024-05-02,20.808333333333334,1,0.0,0.0,15.129166666666668,1
2024-05-03,18.858333333333334,0,0.8,0.03333333333333333,9.620833333333334,0
2024-05-04,16.775000000000002,3,0.0,0.0,6.658333333333334,0
2024-05-05,16.116666666666667,3,0.6000000000000001,0.04583333333333333,10.575000000000001,0
2024-05-06,14.1875,3,0.0,0.0,8.379166666666666,0
2024-05-07,12.0375,3,0.0,0.0,9.65,0
2024-05-08,13.283333333333333,3,0.0,0.0,8.429166666666667,0
2024-05-09,14.291666666666666,0,0.0,0.0,4.754166666666666,0
2024-05-10,16.75,3,0.0,0.0,4.954166666666667,0
2024-05-11,15.270833333333334,3,0.0,0.0,8.704166666666667,0
2024-05-12,15.5,0,0.0,0.0,11.4625,0
2024-05-13,17.579166666666666,0,0.0,0.0,12.1625,0
2024-05-14,19.145833333333332,0,0.0,0.0,12.970833333333333,0
2024-05-15,20.287499999999998,0,0.0,0.0,16.608333333333334,1
2024-05-16,20.404166666666665,0,0.0,0.0,16.258333333333333,1
2024-05-17,19.741666666666667,3,0.0,0.0,16.029166666666665,1
2024-05-18,16.554166666666667,3,2.2,0.09166666666666667,10.333333333333334,0
2024-05-19,16.633333333333333,3,0.4,0.041666666666666664,5.7625,0
2024-05-20,17.341666666666665,3,2.8,0.13749999999999998,6.0375000000000005,0
2024-05-21,20.945833333333333,3,0.0,0.0,13.170833333333333,0
2024-05-22,20.025000000000002,3,0.8,0.041666666666666664,13.504166666666668,0
2024-05-23,19.054166666666667,3,0.0,0.0,10.85,0
2024-05-24,19.2625,3,9.8,0.4124999999999999,9.025,0
2024-05-25,19.212500000000002,2,4.2,0.2333333333333333,6.45,0
2024-05-26,20.341666666666665,3,0.0,0.0,7.75,0
2024-05-27,19.995833333333334,3,0.0,0.0,7.229166666666667,0
2024-05-28,16.3875,3,6.9,0.2916666666666667,8.366666666666667,0
2024-05-29,17.195833333333333,3,0.2,0.008333333333333333,9.737499999999999,0
2024-05-30,17.191666666666666,2,3.8,0.17500000000000002,5.716666666666666,0
2024-05-31,18.287499999999998,3,0.0,0.0,5.745833333333334,0
2024-06-01,20.783333333333335,3,0.4,0.029166666666666664,10.733333333333334,0
2024-06-02,19.870833333333334,3,0.0,0.0,14.179166666666667,0
2024-06-03,14.716666666666667,3,0.0,0.0,11.375,0
2024-06-04,16.645833333333332,3,0.0,0.0,6.366666666666667,0
2024-06-05,16.291666666666668,3,2.4,0.11249999999999999,9.316666666666666,0
2024-06-06,16.183333333333334,3,0.5,0.020833333333333332,7.533333333333334,0
2024-06-07,16.175,2,0.0,0.0,6.695833333333333,0
2024-06-08,18.445833333333333,1,0.0,0.0,9.891666666666667,0
2024-06-09,15.945833333333333,0,0.0,0.0,10.9,0
2024-06-10,14.845833333333333,3,1.3,0.05416666666666667,8.304166666666667,0
2024-06-11,13.629166666666668,3,0.1,0.004166666666666667,15.708333333333334,1
2024-06-12,13.466666666666667,2,0.0,0.004166666666666667,10.049999999999999,0
2024-06-13,14.258333333333333,2,0.0,0.0,7.154166666666666,0
2024-06-14,14.8375,3,0.39999999999999997,0.016666666666666666,9.458333333333334,0
2024-06-15,17.104166666666668,3,6.0,0.25,10.4625,0
2024-06-16,18.691666666666666,3,0.0,0.0,8.233333333333333,0
2024-06-17,19.537499999999998,3,0.1,0.004166666666666667,7.683333333333334,0
2024-06-18,20.391666666666666,3,3.6999999999999997,0.15833333333333333,5.879166666666666,0
2024-06-19,16.537499999999998,3,1.3,0.05416666666666667,9.049999999999999,0
2024-06-20,17.7,3,0.0,0.0,5.191666666666666,0
2024-06-21,21.041666666666668,3,4.3,0.1875,7.995833333333334,0
2024-06-22,19.308333333333334,3,8.2,0.35000000000000003,13.433333333333332,0
2024-06-23,18.941666666666666,2,0.0,0.0,10.933333333333332,0
2024-06-24,19.941666666666666,1,0.0,0.0,4.8374999999999995,0
2024-06-25,21.275000000000002,1,0.0,0.0,9.683333333333334,0
2024-06-26,24.675,0,0.0,0.0,10.095833333333333,0
2024-06-27,25.170833333333334,3,5.199999999999999,0.22916666666666666,7.262499999999999,0
2024-06-28,23.400000000000002,0,0.0,0.008333333333333333,9.225,0
2024-06-29,23.358333333333334,0,0.0,0.004166666666666667,7.7250000000000005,0
2024-06-30,21.929166666666664,3,10.5,0.4583333333333333,12.9125,1
2024-07-01,17.45,3,4.5,0.20833333333333334,9.191666666666666,0
2024-07-02,15.279166666666667,3,1.1,0.04583333333333334,12.691666666666668,0
2024-07-03,15.216666666666667,3,0.0,0.0,9.095833333333333,0
2024-07-04,15.700000000000001,3,2.8,0.12083333333333335,10.125,0
2024-07-05,16.962500000000002,3,0.0,0.0,9.379166666666666,0
2024-07-06,21.704166666666666,3,0.7999999999999999,0.03333333333333333,13.395833333333334,0
2024-07-07,18.891666666666666,3,0.0,0.0,10.891666666666666,0
2024-07-08,20.529166666666665,2,0.0,0.0,6.454166666666667,0
2024-07-09,25.133333333333336,0,0.0,0.0,8.6,0
2024-07-10,24.504166666666666,3,17.2,0.8083333333333332,7.379166666666666,1
2024-07-11,22.791666666666668,2,0.1,0.041666666666666664,5.879166666666666,0
2024-07-12,20.787499999999998,3,4.9,0.21666666666666667,8.3125,0
2024-07-13,18.308333333333334,3,0.7,0.029166666666666664,10.283333333333333,0
2024-07-14,19.425,3,0.6000000000000001,0.025000000000000005,5.116666666666666,0
2024-07-15,23.041666666666668,1,0.0,0.0,5.175,0
2024-07-16,21.8125,3,8.2,0.3416666666666666,9.200000000000001,0
2024-07-17,19.57916666666667,3,0.0,0.0,10.845833333333333,0
2024-07-18,20.754166666666666,3,0.0,0.0,5.1875,0
2024-07-19,22.991666666666664,0,0.0,0.0,4.833333333333333,0
2024-07-20,24.495833333333334,3,0.0,0.0,7.720833333333334,0
2024-07-21,25.491666666666664,0,0.0,0.004166666666666667,7.441666666666666,0
2024-07-22,20.895833333333332,3,0.0,0.0,11.279166666666667,0
2024-07-23,19.912499999999998,3,0.39999999999999997,0.016666666666666666,6.383333333333334,0
2024-07-24,19.5625,3,4.2,0.20833333333333337,10.558333333333334,0
2024-07-25,17.966666666666665,0,0.0,0.0,6.904166666666666,0
2024-07-26,20.141666666666666,3,0.1,0.004166666666666667,8.316666666666666,0
2024-07-27,20.079166666666666,3,13.9,0.5833333333333334,4.1125,1
2024-07-28,18.929166666666667,0,15.4,0.6625,13.479166666666666,1
2024-07-29,18.608333333333334,0,0.0,0.0,9.325000000000001,0
2024-07-30,20.541666666666668,0,0.0,0.0,4.5,0
2024-07-31,23.083333333333332,3,0.0,0.0,5.154166666666667,0
2024-08-01,22.775000000000002,1,0.0,0.0,7.333333333333333,0
2024-08-02,19.595833333333335,3,0.0,0.0,7.520833333333333,0
2024-08-03,20.579166666666666,3,0.0,0.0,4.908333333333333,0
2024-08-04,19.745833333333334,3,10.8,0.4875,8.920833333333333,1
2024-08-05,18.7,2,0.0,0.0,8.616666666666667,0
2024-08-06,20.2625,0,0.0,0.0,5.395833333333333,0
2024-08-07,22.745833333333334,3,0.0,0.0,6.1499999999999995,0
2024-08-08,20.162499999999998,3,0.0,0.0,9.029166666666667,0
2024-08-09,19.641666666666666,3,2.1,0.08750000000000001,8.979166666666666,0
2024-08-10,20.879166666666666,2,0.0,0.0,9.545833333333333,0
